DATETIME,CUSTOMERS,LATITUDE,LONGITUDE
2022-01-01 04:00:00,15,40.5210930963735,-89.179093497961
2022-01-01 04:00:00,4,38.4141315342536,-89.7044261056168
2022-01-01 04:00:00,7,37.7425605131637,-88.7492712939863
2022-01-01 04:15:00,1,40.3111032427256,-88.1192318016026
2022-01-01 04:15:00,1,39.5964332904504,-88.129422716482
2022-01-01 04:15:00,1,37.9068703301916,-89.0641434189301
2022-01-01 04:15:00,16,40.4474480321903,-88.602267834696
2022-01-01 04:15:00,4,38.4632998141188,-89.9631074258436
2022-01-01 04:15:00,7,37.7120261408031,-88.9844631044172
2022-01-01 04:30:00,1,40.1103569806195,-88.4548409401076
2022-01-01 04:30:00,1,39.5888046295314,-88.1858355237036
2022-01-01 04:30:00,1,38.0992060809191,-88.7288435502652
2022-01-01 04:30:00,16,40.5600994608019,-88.4834598986122
2022-01-01 04:30:00,44,38.588349872649,-89.8763300154466
2022-01-01 04:30:00,7,37.8207051628276,-89.1350853527824
2022-01-01 04:45:00,1,39.6189885008148,-88.431128290428
2022-01-01 04:45:00,1,37.9680430780914,-89.0769691474905
2022-01-01 04:45:00,16,40.536802888375,-88.6102817976631
2022-01-01 04:45:00,44,38.3670463012797,-90.055939244955
2022-01-01 04:45:00,7,37.84887503865,-88.7919518304019
2022-01-01 05:00:00,1,39.6466200119051,-88.2786230536153
2022-01-01 05:00:00,1,38.0841112535448,-88.9516410023681
2022-01-01 05:00:00,3,40.5461344143977,-89.1000687551746
2022-01-01 05:00:00,4,38.9949795830017,-89.6460893400003
2022-01-01 05:00:00,44,38.5798256445265,-89.8398284079817
2022-01-01 05:00:00,7,37.8438630118744,-88.8016636925698
2022-01-01 05:15:00,1,37.9764233018237,-88.7663548644626
2022-01-01 05:15:00,3,40.40477616048,-89.0665411086338
2022-01-01 05:15:00,4,38.8124898685933,-89.9413852817888
